Country	2017_Population with basic handwashing facilities at home (%)_Total	2017_Population with basic handwashing facilities at home (%)_Urban	2017_Population with basic handwashing facilities at home (%)_Rural	2016_Population with basic handwashing facilities at home (%)_Total	2016_Population with basic handwashing facilities at home (%)_Urban	2016_Population with basic handwashing facilities at home (%)_Rural	2015_Population with basic handwashing facilities at home (%)_Total	2015_Population with basic handwashing facilities at home (%)_Urban	2015_Population with basic handwashing facilities at home (%)_Rural	2014_Population with basic handwashing facilities at home (%)_Total	2014_Population with basic handwashing facilities at home (%)_Urban	2014_Population with basic handwashing facilities at home (%)_Rural	2013_Population with basic handwashing facilities at home (%)_Total	2013_Population with basic handwashing facilities at home (%)_Urban	2013_Population with basic handwashing facilities at home (%)_Rural	2012_Population with basic handwashing facilities at home (%)_Total	2012_Population with basic handwashing facilities at home (%)_Urban	2012_Population with basic handwashing facilities at home (%)_Rural	2011_Population with basic handwashing facilities at home (%)_Total	2011_Population with basic handwashing facilities at home (%)_Urban	2011_Population with basic handwashing facilities at home (%)_Rural	2010_Population with basic handwashing facilities at home (%)_Total	2010_Population with basic handwashing facilities at home (%)_Urban	2010_Population with basic handwashing facilities at home (%)_Rural	2009_Population with basic handwashing facilities at home (%)_Total	2009_Population with basic handwashing facilities at home (%)_Urban	2009_Population with basic handwashing facilities at home (%)_Rural	2008_Population with basic handwashing facilities at home (%)_Total	2008_Population with basic handwashing facilities at home (%)_Urban	2008_Population with basic handwashing facilities at home (%)_Rural	2007_Population with basic handwashing facilities at home (%)_Total	2007_Population with basic handwashing facilities at home (%)_Urban	2007_Population with basic handwashing facilities at home (%)_Rural	2006_Population with basic handwashing facilities at home (%)_Total	2006_Population with basic handwashing facilities at home (%)_Urban	2006_Population with basic handwashing facilities at home (%)_Rural	2005_Population with basic handwashing facilities at home (%)_Total	2005_Population with basic handwashing facilities at home (%)_Urban	2005_Population with basic handwashing facilities at home (%)_Rural	2004_Population with basic handwashing facilities at home (%)_Total	2004_Population with basic handwashing facilities at home (%)_Urban	2004_Population with basic handwashing facilities at home (%)_Rural	2003_Population with basic handwashing facilities at home (%)_Total	2003_Population with basic handwashing facilities at home (%)_Urban	2003_Population with basic handwashing facilities at home (%)_Rural	2002_Population with basic handwashing facilities at home (%)_Total	2002_Population with basic handwashing facilities at home (%)_Urban	2002_Population with basic handwashing facilities at home (%)_Rural	2001_Population with basic handwashing facilities at home (%)_Total	2001_Population with basic handwashing facilities at home (%)_Urban	2001_Population with basic handwashing facilities at home (%)_Rural	2000_Population with basic handwashing facilities at home (%)_Total	2000_Population with basic handwashing facilities at home (%)_Urban	2000_Population with basic handwashing facilities at home (%)_Rural
Bolivia (Plurinational State of)	25	28	19	25	28	19	25	28	19	25	28	19	25	28	19	25	28	19	25	28	19	25	28	19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bosnia and Herzegovina	NA	NA	NA	97	98	96	97	98	96	97	98	96	97	98	96	97	98	96	97	98	96	97	98	96	97	98	96	97	98	96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Burkina Faso	12	23	8	12	23	7	11	23	7	11	23	7	11	23	6	10	23	6	10	23	5	10	23	5	9	23	5	9	23	4	8	23	4	8	23	4	8	23	3	7	23	3	7	23	3	6	23	2	6	23	2	6	23	2
Burundi	6	20	4	6	21	4	6	21	4	6	22	4	6	22	4	6	23	4	6	23	4	6	24	4	6	24	4	6	24	4	6	24	4	6	24	4	6	24	4	6	24	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cambodia	66	88	60	66	88	60	66	88	60	66	88	60	66	88	60	66	88	60	66	88	60	65	88	60	65	88	60	65	88	60	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cameroon	9	15	3	9	15	3	9	15	3	9	15	3	9	15	3	9	15	3	9	15	3	9	15	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Central African Republic	NA	NA	NA	NA	NA	NA	NA	NA	NA	17	22	13	17	22	13	17	22	13	17	22	13	17	22	13	16	22	13	16	22	13	16	22	13	16	22	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chad	6	18	2	6	18	2	6	18	2	6	18	2	6	18	2	6	18	2	6	18	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Colombia	65	73	35	65	73	35	65	73	35	65	73	35	65	73	35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Comoros	NA	NA	NA	16	18	15	16	18	15	16	18	15	16	18	15	16	18	15	16	18	15	16	18	15	16	18	15	16	18	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Congo	48	56	32	48	56	32	48	56	32	48	56	32	48	56	32	47	56	32	47	56	32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Costa Rica	NA	NA	NA	NA	NA	NA	84	84	83	84	84	83	84	84	83	84	84	83	84	84	83	84	84	83	84	84	83	84	84	83	84	84	83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Côte d'Ivoire	19	28	10	19	28	10	19	28	10	19	28	10	19	28	10	19	28	10	19	28	10	19	28	10	19	28	10	19	28	10	19	28	10	19	28	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cuba	85	88	76	85	88	76	85	88	76	85	88	76	85	88	76	85	88	76	85	88	76	85	88	76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Democratic Republic of the Congo	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	4	7	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dominican Republic	55	58	42	55	58	42	55	58	42	55	58	42	55	58	42	54	58	42	54	58	42	54	58	42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Ecuador	81	84	75	81	84	75	81	84	75	81	84	75	81	84	75	81	84	75	81	84	75	81	84	75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Egypt	90	93	88	90	93	88	88	92	85	87	92	83	85	92	81	84	91	78	82	91	76	81	90	74	79	90	72	78	89	69	77	89	67	75	89	65	74	88	62	72	88	60	71	87	58	69	87	56	68	87	53	66	86	51
El Salvador	91	92	86	91	92	86	91	92	86	91	92	86	90	92	86	90	92	86	90	92	86	90	92	86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Equatorial Guinea	NA	NA	NA	NA	NA	NA	25	26	20	25	26	20	25	26	20	25	26	20	24	26	20	24	26	20	24	26	20	24	26	20	24	26	20	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Eswatini	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	24	48	17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Ethiopia	8	23	4	8	23	4	8	23	4	8	23	4	8	23	4	8	23	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Gambia	8	12	1	8	12	1	8	12	1	8	12	1	8	12	1	7	12	1	7	12	1	7	12	1	7	12	1	7	12	1	7	12	1	7	12	1	7	12	1	7	12	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Ghana	41	45	37	41	45	37	41	45	37	41	45	37	41	45	37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Guatemala	77	83	70	77	83	70	77	83	70	77	83	70	76	83	70	76	83	70	76	83	70	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Guinea	17	26	13	17	26	13	17	26	13	17	26	13	17	26	13	17	26	13	17	26	13	17	26	13	17	26	13	17	26	13	17	26	13	17	26	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Guinea-Bissau	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	6	9	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Guyana	77	75	78	77	75	78	77	75	78	77	75	78	77	75	78	77	75	78	77	75	78	77	75	78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Haiti	23	29	16	23	29	16	23	30	17	24	30	17	24	31	17	24	31	17	24	32	18	25	32	18	25	32	18	24	32	18	24	32	18	24	32	18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Honduras	NA	NA	NA	84	87	80	84	87	80	84	87	80	84	87	80	84	87	80	84	87	80	84	87	80	84	87	80	84	87	80	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
India	60	80	49	59	80	49	59	80	49	59	80	49	59	80	49	59	80	49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Indonesia	64	72	55	64	72	55	64	72	55	64	72	55	64	72	55	64	72	55	64	72	55	63	72	55	63	72	55	63	72	55	63	72	55	63	72	55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Iraq	95	96	90	94	96	89	93	96	87	93	96	86	92	96	84	92	96	83	91	95	81	90	95	79	90	95	78	90	95	78	90	95	78	90	95	78	90	95	78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Jamaica	NA	NA	NA	NA	NA	NA	66	69	63	66	69	63	66	69	63	66	69	63	66	69	63	66	69	63	66	69	63	66	69	63	66	69	63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kazakhstan	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kenya	25	32	22	25	32	22	25	32	22	25	32	22	24	32	22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kyrgyzstan	89	93	87	89	93	87	89	93	87	89	93	87	89	93	87	89	93	87	89	93	87	89	93	87	89	93	87	89	93	87	89	93	87	89	93	87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Lao People's Democratic Republic	50	67	41	50	67	41	50	67	41	49	67	41	49	67	41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Lesotho	2	6	1	2	6	1	2	6	1	2	6	1	2	6	1	2	6	1	2	6	1	2	6	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Liberia	1	2	1	1	2	1	1	2	1	1	2	1	1	2	1	1	2	1	1	2	1	1	2	1	1	2	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Madagascar	NA	NA	NA	NA	NA	NA	51	69	40	50	69	40	50	69	40	50	69	40	50	69	40	45	64	35	39	58	31	34	53	26	29	47	21	24	42	16	18	36	11	13	31	6	8	25	2	5	20	0	5	20	0	5	20	0
Malawi	9	15	7	9	16	8	10	18	8	10	19	8	11	20	9	11	21	9	12	22	10	12	24	10	12	25	10	13	26	11	13	27	11	14	28	11	14	29	12	15	31	12	15	32	12	16	33	13	16	34	13	17	35	13
Maldives	96	97	95	96	97	95	96	97	95	96	97	95	96	97	95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mali	52	70	39	52	70	39	52	70	39	51	70	39	51	70	39	51	70	39	51	70	39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Marshall Islands	83	84	77	82	84	77	82	84	77	82	84	77	82	84	77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mauritania	43	55	29	43	55	29	43	55	29	42	55	29	42	55	29	42	55	29	42	55	29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mexico	88	90	80	88	90	80	88	90	80	88	90	80	88	90	80	88	90	80	88	90	80	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mongolia	71	81	49	71	81	49	71	81	49	71	81	49	71	81	49	71	81	49	71	81	49	71	81	49	71	81	49	70	81	49	70	81	49	70	81	49	69	81	49	69	81	49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mozambique	NA	NA	NA	NA	NA	NA	12	21	8	12	21	8	12	21	8	12	21	8	12	21	8	12	21	8	12	21	8	12	21	8	12	21	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Myanmar	79	92	74	79	92	74	79	92	74	79	92	74	79	92	74	79	92	74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Namibia	45	62	27	44	62	27	44	62	27	43	62	27	43	62	27	43	62	27	42	62	27	42	62	27	42	62	27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Nepal	48	67	43	49	69	44	50	72	45	51	74	46	52	76	47	53	78	48	54	80	48	55	82	49	56	84	50	56	84	50	55	84	50	55	84	50	55	84	50	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Niger	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	9	30	5	9	30	5	9	30	5	9	30	5	9	30	5	9	30	5	9	30	5	9	30	5	9	30	5	NA	NA	NA	NA	NA	NA
Nigeria	42	53	31	42	53	31	42	53	31	41	53	31	41	53	31	41	53	31	41	53	31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Oman	97	NA	NA	97	NA	NA	97	NA	NA	97	NA	NA	97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pakistan	60	83	46	60	83	46	59	83	46	59	83	46	59	83	46	59	83	46	59	83	46	59	83	46	59	83	46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Paraguay	80	84	72	80	84	72	80	84	72	79	84	72	79	84	72	79	84	72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Peru	NA	NA	56	NA	NA	56	NA	NA	56	NA	NA	56	NA	NA	56	NA	NA	56	NA	NA	56	NA	NA	56	NA	NA	56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Philippines	78	85	73	78	85	73	78	85	73	78	85	73	78	85	73	78	85	73	78	85	73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Republic of Moldova	NA	NA	NA	87	93	82	87	93	82	87	93	82	87	93	82	87	93	82	87	93	82	87	93	82	87	93	82	87	93	82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Rwanda	5	13	3	4	13	3	4	13	2	4	12	2	4	12	2	4	12	2	3	11	2	3	11	2	3	11	2	3	10	1	3	10	1	3	9	1	2	9	1	2	9	1	2	8	1	2	8	0	1	8	0	1	7	0
Saint Lucia	NA	NA	NA	87	88	87	87	88	87	87	88	87	87	88	87	87	88	87	87	88	87	87	88	87	87	88	87	87	88	87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sao Tome and Principe	41	39	47	41	39	47	41	39	47	42	39	47	42	39	47	42	39	47	42	39	47	42	39	47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Senegal	24	42	9	24	42	9	24	42	9	24	42	9	24	42	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Serbia	NA	NA	NA	NA	NA	NA	NA	NA	NA	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sierra Leone	19	27	14	18	26	13	17	25	12	17	24	12	16	23	11	15	22	10	14	20	10	13	19	9	12	18	8	11	17	8	11	17	8	11	17	8	11	17	8	11	17	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Solomon Islands	36	59	29	36	59	29	36	59	29	35	59	29	35	59	29	35	59	29	35	59	29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Somalia	10	12	8	10	12	8	10	12	8	10	12	8	10	12	8	10	12	8	10	12	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
South Africa	44	53	27	44	53	27	44	53	27	44	53	27	43	53	27	43	53	27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sudan	23	32	19	23	32	19	23	32	19	23	32	19	23	32	19	23	32	19	23	32	19	23	32	19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
