country	dead_cases_per_100000	confirmed_cases_per_100000	population_median_age_years	density_of_hospitals	life_expectancy	population_living_in_urban_areas
Nicaragua	0.1	0.2	23.1	1	75.5	60.5
Niger	0.2	3.6	15	0.6	59.8	20.3
Nigeria	0	1.4	17.8	NA	55.2	51.7
North Macedonia	4	72.6	37.1	NA	75.9	NA
Norway	4	149.3	39	NA	82.5	81.7
Oman	0.3	58	26.3	1.4	77	79.7
Pakistan	0.2	10.4	22.5	0.5	66.5	41.2
Panama	4.9	175.8	27.9	0.9	78	68.1
Papua New Guinea	0	0.1	20.9	1.6	65.9	13.3
Paraguay	0.2	5.9	23.9	2.4	74.2	61
Peru	4	144.6	26.5	NA	75.9	80.1
Philippines	0.6	8.9	23	1.8	69.3	44.3
Poland	1.8	35.8	38.8	0.9	77.8	60.7
Portugal	10.1	243.8	42.2	NA	81.5	66.1
Qatar	0.5	605.1	31.7	NA	78.1	99.5
Romania	4	66.5	39.4	1.7	75.2	55.6
Russia	0.9	93.6	38.3	NA	71.9	74.6
Rwanda	0	2.2	18.2	NA	68	33.5
Saint Kitts and Nevis	0	27.3	NA	7.4	NA	32.8
Saint Lucia	0	10.1	30.5	1.6	75.6	18.8
Saint Vincent and the Grenadines	0	14.6	29	0	72	52.3
San Marino	124.2	1763.6	NA	3.2	NA	94.3
Sao Tome and Principe	0.5	8	19.2	NA	68.7	67.6
Saudi Arabia	0.6	83.7	27.5	1	74.8	84.1
Senegal	0.1	7.7	18.1	0.2	66.8	45.6
Serbia	2.2	107.3	38.7	1.1	76.3	56.3
Seychelles	0	11.7	32.6	1.1	73.3	55.5
Sierra Leone	0.1	2.2	19.1	NA	53.1	41.9
Singapore	0.3	323.8	38.1	0.5	82.9	100
Slovakia	0.4	25.9	38.2	1.5	77.4	53.2
Slovenia	4.6	69.2	42.4	1.2	80.9	49.8
Somalia	0.2	5	16.3	NA	55.4	42
South Africa	0.2	12.1	26	0.7	63.6	67.2
South Sudan	0	0.4	18.6	NA	58.6	20.1
Spain	54.5	469.2	41.4	1.6	83.1	80.7
Sri Lanka	0	3.5	31.4	0.1	75.3	18.8
Sudan	0.1	1.5	19.2	1.4	65.1	35
Suriname	0.2	1.8	28.5	0.4	71.8	66
Sweden	27.2	226.8	41	NA	82.4	86.6
Switzerland	21	355.9	42	NA	83.3	74.4
Syria	0	0.2	22.4	NA	63.8	59.7
Taiwan*	NA	NA	NA	NA	NA	NA
Tajikistan	0	1.5	21.7	4.7	70.8	27.5
Tanzania	0	0.9	17.5	NA	63.9	35.1
Thailand	0.1	4.3	36.9	1.8	75.5	55.8
Timor-Leste	0	1.9	16.6	NA	68.6	35.8
Togo	0.1	1.6	18.9	0.6	60.6	42.5
Trinidad and Tobago	0.6	8.5	33.3	NA	71.8	8.1
Tunisia	0.4	8.9	30.3	2.3	76	67.9
Turkey	4.3	158.5	29.4	1.6	76.4	75.7
Uganda	0	0.2	15.8	0.4	62.5	17.9
Ukraine	0.6	26.8	39.7	NA	72.5	70.8
United Arab Emirates	1.4	152.8	30	NA	77.2	86.8
United Kingdom	43.2	283.6	40.2	NA	81.4	83.8
Uruguay	0.5	19	34.4	3.9	77.1	96
US	21	359.4	37.4	NA	78.5	82.5
Uzbekistan	0	6.8	25.3	NA	72.3	37.2
Venezuela	0	1.1	27	NA	74.1	89.3
Vietnam	0	0.3	29.8	NA	76.3	36.8
West Bank and Gaza	NA	NA	NA	NA	NA	NA
Western Sahara	NA	NA	NA	NA	NA	NA
Yemen	0	0	19.1	3	65.3	37.5
Zambia	0	0.8	16.6	0.4	62.3	43.3
Zimbabwe	0	0.2	19.5	0.5	61.4	32.2
